"rank","full_name","people_level","people_focus","ru_ua_level","ru_ua_focus","stars","language","description","html_url"
"1","sherlock-project/sherlock","direct_tool","username / social accounts","","","85416","Python","Hunt down social media accounts by username across social networks","https://github.com/sherlock-project/sherlock"
"4","soxoj/maigret","direct_tool","username dossier","","","33636","Python","🕵️‍♂️ Collect a dossier on a person by username from 3000+ sites","https://github.com/soxoj/maigret"
"5","jivoi/awesome-osint","resource_collection","people / email / phone / social sections","direct_ru_ua","Ukraine/Russia resources and Russian platforms","27030","",":scream: A curated list of amazingly awesome OSINT","https://github.com/jivoi/awesome-osint"
"6","qeeqbox/social-analyzer","direct_tool","social profile search","","","23129","JavaScript","API, CLI, and Web App for analyzing and finding a person's profile in 1000 social media \ websites","https://github.com/qeeqbox/social-analyzer"
"7","gildas-lormeau/SingleFile","","","weak_context","Yandex browser support","21684","JavaScript","Web Extension for saving a faithful copy of a complete web page in a single HTML file","https://github.com/gildas-lormeau/SingleFile"
"9","mxrch/GHunt","direct_tool","Google account / email OSINT","","","19130","Python","🕵️‍♂️ Offensive Google framework.","https://github.com/mxrch/GHunt"
"10","smicallef/spiderfoot","framework","person name / phone / email modules","ru_platform_or_domain","Yandex DNS module","19060","Python","SpiderFoot automates OSINT for threat intelligence and mapping your attack surface.","https://github.com/smicallef/spiderfoot"
"11","sundowndev/phoneinfoga","direct_tool","phone number OSINT","","","16722","Go","Information gathering framework for phone numbers","https://github.com/sundowndev/phoneinfoga"
"12","laramies/theHarvester","direct_tool","emails / names from public sources","","","16614","Python","E-mails, subdomains and names Harvester - OSINT ","https://github.com/laramies/theHarvester"
"14","HunxByts/GhostTrack","direct_tool","phone / location lookup","","","14268","Python","Useful tool to track location or mobile number","https://github.com/HunxByts/GhostTrack"
"16","Datalux/Osintgram","direct_tool","Instagram account OSINT","","","13270","Python","Osintgram is a OSINT tool on Instagram. It offers an interactive shell to perform analysis on Instagram account of any users by its nickname","https://github.com/Datalux/Osintgram"
"17","s0md3v/Photon","supporting_indirect","emails / social accounts from crawling","","","12972","Python","Incredibly fast crawler designed for OSINT.","https://github.com/s0md3v/Photon"
"18","instaloader/instaloader","direct_tool","Instagram profiles/media metadata","","","12626","Python","Download pictures (or videos) along with their captions and other metadata from Instagram.","https://github.com/instaloader/instaloader"
"19","lockfale/OSINT-Framework","resource_collection","general OSINT resources","","","11532","JavaScript","OSINT Framework","https://github.com/lockfale/OSINT-Framework"
"20","megadose/holehe","direct_tool","email to registered accounts","ru_platform_or_domain","mail.ru recovery check","11371","Python","holehe allows you to check if the mail is used on different sites like twitter, instagram and will retrieve information on sites with the forgotten password function.","https://github.com/megadose/holehe"
"21","edoardottt/awesome-hacker-search-engines","resource_collection","people / email / phone search engines","ru_platform_or_domain","Geocam.ru / Yandex","10806","Shell","A curated list of awesome search engines useful during Penetration testing, Vulnerability assessments, Red/Blue Team operations, Bug Bounty and more","https://github.com/edoardottt/awesome-hacker-search-engines"
"24","blacklanternsecurity/bbot","framework","username / email targets","","","9966","Python","The recursive internet scanner for hackers. 🧡","https://github.com/blacklanternsecurity/bbot"
"25","shmilylty/OneForAll","","","ru_platform_or_domain","Yandex search module","9875","Python","OneForAll是一款功能强大的子域收集工具","https://github.com/shmilylty/OneForAll"
"27","BigBodyCobain/Shadowbroker","","","direct_ru_ua","Ukraine frontline layer","9378","Python","Open-source intelligence for the global theater. Track everything from the corporate/private jets of the wealthy, and spy satellites, to seismic events in one unified interface. Hook an AI agent up to have it parse through data and find previously unseen correlations. The knowledge is available to all but rarely aggregated in the open, until now.","https://github.com/BigBodyCobain/Shadowbroker"
"28","jofpin/trape","direct_tool","people tracking / social engineering","","","8717","Python","People tracker on the Internet: OSINT analysis and research tool by Jose Pino","https://github.com/jofpin/trape"
