"rank","full_name","relation_kind","relation_level","focus","note","stars","forks","language","license","updated_at","description","html_url","topics","readme_url","evidence"
"1","sherlock-project/sherlock","people","direct_tool","username / social accounts","Поиск аккаунтов по username на социальных платформах.","85416","9992","Python","MIT","2026-06-24T15:30:00Z","Hunt down social media accounts by username across social networks","https://github.com/sherlock-project/sherlock","cli; cti; cybersecurity; forensics; hacktoberfest; information-gathering; infosec; linux; osint; pentesting; python; python3; reconnaissance; redteam; sherlock; tools","","Поиск аккаунтов по username на социальных платформах."
"4","soxoj/maigret","people","direct_tool","username dossier","Собирает досье по username на тысячах сайтов.","33636","2511","Python","MIT","2026-06-24T15:09:24Z","🕵️‍♂️ Collect a dossier on a person by username from 3000+ sites","https://github.com/soxoj/maigret","cli; cybersecurity; identification; information-gathering; infosec; investigation; open-source; osint; osint-framework; osint-python; pentesting; python; python3; reconnaissance; redteam; scraping; sherlock; social-network; socmint; username","https://raw.githubusercontent.com/soxoj/maigret/main/README.md","Собирает досье по username на тысячах сайтов."
"5","jivoi/awesome-osint","people","resource_collection","people / email / phone / social sections","Curated OSINT list с разделами People Investigations, Phone Number Research, Data Breach, Social Media.","27030","3731","","NOASSERTION","2026-06-24T14:49:17Z",":scream: A curated list of amazingly awesome OSINT","https://github.com/jivoi/awesome-osint","awesome-list; osint; website","https://raw.githubusercontent.com/jivoi/awesome-osint/master/README.md","Curated OSINT list с разделами People Investigations, Phone Number Research, Data Breach, Social Media."
"6","qeeqbox/social-analyzer","people","direct_tool","social profile search","Поиск и анализ профилей человека в социальных сетях.","23129","2197","JavaScript","AGPL-3.0","2026-06-24T15:09:34Z","API, CLI, and Web App for analyzing and finding a person's profile in 1000 social media \ websites","https://github.com/qeeqbox/social-analyzer","analysis; analyzer; cli; information-gathering; javascript; nodejs; nodejs-cli; osint; pentest; pentesting; person-profile; profile; python; reconnaissance; security-tools; social-analyzer; social-media; sosint; username","https://raw.githubusercontent.com/qeeqbox/social-analyzer/main/README.md","Поиск и анализ профилей человека в социальных сетях."
"9","mxrch/GHunt","people","direct_tool","Google account / email OSINT","Фреймворк для OSINT по Google-аккаунтам и email.","19130","1671","Python","NOASSERTION","2026-06-24T13:41:01Z","🕵️‍♂️ Offensive Google framework.","https://github.com/mxrch/GHunt","google; hideandsec; osint","https://raw.githubusercontent.com/mxrch/GHunt/master/README.md","Фреймворк для OSINT по Google-аккаунтам и email."
"10","smicallef/spiderfoot","people","framework","person name / phone / email modules","OSINT-фреймворк с input-типами person name, phone number и др.","19060","3134","Python","MIT","2026-06-24T15:13:06Z","SpiderFoot automates OSINT for threat intelligence and mapping your attack surface.","https://github.com/smicallef/spiderfoot","attacksurface; cti; cybersecurity; footprinting; hacking; information-gathering; information-security; infosec; intelligence-gathering; osint; osint-framework; osint-reconnaissance; osint-tool; pentesting; python; recon; security-tools; threat-intelligence; threatintel","https://raw.githubusercontent.com/smicallef/spiderfoot/master/README.md","OSINT-фреймворк с input-типами person name, phone number и др."
"11","sundowndev/phoneinfoga","people","direct_tool","phone number OSINT","Фреймворк сбора открытой информации по телефонным номерам.","16722","5087","Go","GPL-3.0","2026-06-24T12:31:03Z","Information gathering framework for phone numbers","https://github.com/sundowndev/phoneinfoga","agregation; footprint; information-gathering; investigation; open-source-intelligence; osint; phone; phone-number; reconnaissance; reputation","https://raw.githubusercontent.com/sundowndev/phoneinfoga/master/README.md","Фреймворк сбора открытой информации по телефонным номерам."
"12","laramies/theHarvester","people","direct_tool","emails / names from public sources","Собирает email, имена и связанные данные из публичных источников.","16614","2504","Python","","2026-06-24T14:55:29Z","E-mails, subdomains and names Harvester - OSINT ","https://github.com/laramies/theHarvester","blueteam; discovery; emails; information-gathering; osint; python; recon; reconnaissance; redteam; subdomain-enumeration","https://raw.githubusercontent.com/laramies/theHarvester/master/README.md","Собирает email, имена и связанные данные из публичных источников."
"14","HunxByts/GhostTrack","people","direct_tool","phone / location lookup","Инструмент вокруг телефонных номеров и геолокационных сведений; высокий privacy-риск.","14268","1894","Python","","2026-06-24T15:35:55Z","Useful tool to track location or mobile number","https://github.com/HunxByts/GhostTrack","cybersecurity; fyp; hacking; hacking-tool; indonesia; information; information-gathering; ip-geolocation; linux; osint; osint-python; osint-tool; pentesting; phone-number; python; python-hacking; termux; termux-hacks; termux-tool","https://raw.githubusercontent.com/HunxByts/GhostTrack/main/README.md","Инструмент вокруг телефонных номеров и геолокационных сведений; высокий privacy-риск."
"16","Datalux/Osintgram","people","direct_tool","Instagram account OSINT","Интерактивный OSINT-инструмент для Instagram-аккаунтов.","13270","2894","Python","GPL-3.0","2026-06-24T14:36:56Z","Osintgram is a OSINT tool on Instagram. It offers an interactive shell to perform analysis on Instagram account of any users by its nickname","https://github.com/Datalux/Osintgram","analysis; hacking; information-gathering; instagram; instagram-account; instagram-api; nickname; osint; osint-python; penetration-testing; python; python3; tool","https://raw.githubusercontent.com/Datalux/Osintgram/master/README.md","Интерактивный OSINT-инструмент для Instagram-аккаунтов."
